Overall,Year,Team,Player,Nat,Pos,Age,To,Amateur_Team,GP,G,A,PTS,+_-,PIM,Round
1,2015,Edmonton Oilers,Connor McDavid,CA,C,18,2025.0,Erie Otters (OHL),664.0,346.0,664.0,1010.0,156.0,255.0,1.0
2,2015,Buffalo Sabres,Jack Eichel,US,C,18,2025.0,Boston University (H-East),560.0,218.0,328.0,546.0,-26.0,189.0,1.0
3,2015,Arizona Coyotes,Dylan Strome,CA,C,18,2025.0,Erie Otters (OHL),456.0,123.0,207.0,330.0,-29.0,140.0,1.0
4,2015,Toronto Maple Leafs,Mitchell Marner,CA,C,18,2025.0,London Knights (OHL),597.0,202.0,465.0,667.0,116.0,188.0,1.0
5,2015,Carolina Hurricanes,Noah Hanifin,US,D,18,2025.0,Boston College (H-East),699.0,65.0,232.0,297.0,-1.0,193.0,1.0
6,2015,New Jersey Devils,Pavel Zacha,CZ,C,18,2025.0,Sarnia Sting (OHL),568.0,114.0,188.0,302.0,-29.0,153.0,1.0
7,2015,Philadelphia Flyers,Ivan Provorov,RU,D,18,2025.0,Brandon Wheat Kings (WHL),634.0,71.0,184.0,255.0,-36.0,228.0,1.0
8,2015,Columbus Blue Jackets,Zach Werenski,US,D,18,2025.0,Michigan (Big Ten),506.0,96.0,226.0,322.0,-4.0,119.0,1.0
9,2015,San Jose Sharks,Timo Meier,CH,RW,18,2025.0,Halifax Mooseheads (QMJHL),564.0,198.0,198.0,396.0,-60.0,332.0,1.0
10,2015,Colorado Avalanche,Mikko Rantanen,FI,RW,18,2025.0,TPS (Finland),591.0,276.0,373.0,649.0,83.0,364.0,1.0
11,2015,Florida Panthers,Lawson Crouse,CA,LW,18,2025.0,Kingston Frontenacs (OHL),525.0,106.0,95.0,201.0,-51.0,339.0,1.0
12,2015,Dallas Stars,Denis Gurianov,RU,RW,18,2024.0,Ladia Togliatti (Russia Jr.),298.0,52.0,61.0,113.0,-2.0,60.0,1.0
13,2015,Boston Bruins,Jakub Zboril,CZ,D,18,2023.0,Saint John Sea Dogs (QMJHL),76.0,1.0,15.0,16.0,0.0,28.0,1.0
14,2015,Boston Bruins,Jake Debrusk,CA,LW,18,2025.0,Swift Current Broncos (WHL),484.0,143.0,136.0,279.0,55.0,111.0,1.0
15,2015,Boston Bruins,Zachary Senyshyn,CA,RW,18,2022.0,Soo Greyhounds (OHL),16.0,1.0,2.0,3.0,-1.0,4.0,1.0
16,2015,New York Islanders,Mathew Barzal,CA,C,18,2025.0,Seattle Thunderbirds (WHL),510.0,130.0,317.0,447.0,-3.0,250.0,1.0
17,2015,Winnipeg Jets,Kyle Connor,US,LW,18,2025.0,Youngstown Phantoms (USHL),552.0,256.0,255.0,511.0,-18.0,125.0,1.0
18,2015,Ottawa Senators,Thomas Chabot,CA,D,18,2025.0,Saint John Sea Dogs (QMJHL),452.0,63.0,207.0,270.0,-74.0,228.0,1.0
19,2015,Detroit Red Wings,Evgeny Svechnikov,RU,LW,18,2023.0,Cape Breton Screaming Eagles (QMJHL),172.0,20.0,25.0,45.0,-16.0,84.0,1.0
20,2015,Minnesota Wild,Joel Eriksson Ek,SE,C,18,2025.0,Farjestad BK (Sweden),515.0,127.0,152.0,279.0,64.0,224.0,1.0
21,2015,Ottawa Senators,Colin White,US,C,18,2024.0,USA U-18 Development Team (USDP/USHL),320.0,44.0,69.0,113.0,-57.0,107.0,1.0
22,2015,Washington Capitals,Ilya Samsonov,RU,G,18,2025.0,Stalnye Lisy Magnitogorsk (Russia Jr.),178.0,0.0,4.0,4.0,0.0,4.0,1.0
23,2015,Vancouver Canucks,Brock Boeser,US,RW,18,2025.0,Waterloo Black Hawks (USHL),491.0,185.0,210.0,395.0,-8.0,132.0,1.0
